2022-03-13 22:36:51.440119,BTC,BTC,bitcoin,4.568627451,1,0,0.0,38154.0,174311.41176545402,38154.0,0.0,0.0,212465.41176545402
2022-03-13 22:36:51.440119,SOL,WBTC,wrapped-bitcoin,3.740196078,0,0,0.0,38120.0,142576.27449336,0.0,0.0,0.0,142576.27449336
2022-03-13 22:36:51.440119,SOL,WSTETH,wrapped-steth,10.17647059,4,0,0.0,2684.43,27318.022945913697,10737.72,0.0,0.0,38055.7429459137
2022-03-13 22:36:51.440119,ETH,ETH,ethereum,4.504901961,2,0,0.0,2530.87,11401.321226036069,5061.74,0.0,0.0,16463.06122603607
2022-03-13 22:36:51.440119,BSC,BIFI,beefy-finance,0.171568627,0,3,0.0,1351.61,231.89387193947,0.0,4054.83,0.0,4286.72387193947
2022-03-13 22:36:51.440119,MATIC,DQUICK,dragons-quick,12.0245098,0,0,0.0,246.57,2964.883381386,0.0,0.0,0.0,2964.883381386
2022-03-13 22:36:51.440119,BSC,BNB,binancecoin,4.441176471,3,0,0.0,364.9,1620.5852942679,1094.6999999999998,0.0,0.0,2715.2852942679
2022-03-13 22:36:51.440119,XMR,XMR,monero,2.975490196,4,0,0.0,178.51,531.1547548879599,714.04,0.0,0.0,1245.1947548879598
2022-03-13 22:36:51.440119,BCH,BCH,bitcoin-cash,3.357843137,0,0,0.0,280.42,941.60637247754,0.0,0.0,0.0,941.60637247754
2022-03-13 22:36:51.440119,DOT,KSM,kusama,2.593137255,3,0,0.0,117.81,305.49750001154996,353.43,0.0,0.0,658.9275000115499
2022-03-13 22:36:51.440119,ETH,AAVE,aave,2.848039216,2,0,0.0,114.9,327.23970591840003,229.8,0.0,0.0,557.0397059184
2022-03-13 22:36:51.440119,XTZ,CRDAO,crunchy-dao,9.539215686,0,0,0.0,55.19,526.46931371034,0.0,0.0,0.0,526.46931371034
2022-03-13 22:36:51.440119,FTM,LUNA,terra-luna,4.058823529,0,0,0.0,89.85,364.68529408064995,0.0,0.0,0.0,364.68529408064995
2022-03-13 22:36:51.440119,LTC,LTC,litecoin,3.549019608,0,0,0.0,101.82,361.36117648656,0.0,0.0,0.0,361.36117648656
