date,chain,Currency,API id,owner1,owner2,owner3,owner4,current price,owner1 token value,owner2 token value,owner3 token value,owner4 token value,total
2022-03-13 21:34:14.787481,BTC,BTC,bitcoin,4.568627451,1,0,0.0,38154.0,174311.41176545402,38154.0,0.0,0.0,212465.41176545402
2022-03-13 21:34:14.787481,SOL,WBTC,wrapped-bitcoin,3.740196078,0,0,0.0,38149.0,142684.740179622,0.0,0.0,0.0,142684.740179622
2022-03-13 21:34:14.787481,SOL,WSTETH,wrapped-steth,10.17647059,4,0,0.0,2691.11,27386.0017694549,10764.44,0.0,0.0,38150.4417694549
2022-03-13 21:34:14.787481,ETH,ETH,ethereum,4.504901961,2,0,0.0,2529.34,11394.42872603574,5058.68,0.0,0.0,16453.108726035738
2022-03-13 21:34:14.787481,BSC,BIFI,beefy-finance,0.171568627,0,3,0.0,1362.46,233.75539154242,0.0,4087.38,0.0,4321.13539154242
2022-03-13 21:34:14.787481,MATIC,DQUICK,dragons-quick,12.0245098,0,0,0.0,253.04,3042.6819597920003,0.0,0.0,0.0,3042.6819597920003
2022-03-13 21:34:14.787481,BSC,BNB,binancecoin,4.441176471,3,0,0.0,363.24,1613.2129413260402,1089.72,0.0,0.0,2702.9329413260402
2022-03-13 21:34:14.787481,XMR,XMR,monero,2.975490196,4,0,0.0,177.41,527.88171567236,709.64,0.0,0.0,1237.52171567236
2022-03-13 21:34:14.787481,BCH,BCH,bitcoin-cash,3.357843137,0,0,0.0,280.63,942.31151953631,0.0,0.0,0.0,942.31151953631
2022-03-13 21:34:14.787481,DOT,KSM,kusama,2.593137255,3,0,0.0,117.99,305.96426471744996,353.96999999999997,0.0,0.0,659.9342647174499
2022-03-13 21:34:14.787481,ETH,AAVE,aave,2.848039216,2,0,0.0,114.93,327.32514709488004,229.86,0.0,0.0,557.18514709488
2022-03-13 21:34:14.787481,XTZ,CRDAO,crunchy-dao,9.539215686,0,0,0.0,55.19,526.46931371034,0.0,0.0,0.0,526.46931371034
2022-03-13 21:34:14.787481,LTC,LTC,litecoin,3.549019608,0,0,0.0,102.0,362.000000016,0.0,0.0,0.0,362.000000016
2022-03-13 21:34:14.787481,FTM,LUNA,terra-luna,4.058823529,0,0,0.0,88.07,357.4605881990299,0.0,0.0,0.0,357.4605881990299
2022-03-13 21:34:14.787481,SOL,SOL,solana,4.18627451,0,0,0.0,78.78,329.7947058978,0.0,0.0,0.0,329.7947058978
2022-03-13 21:34:14.787481,FTM,AVAX,avalanche-2,3.931372549,0,0,0.0,67.7,266.1539215673,0.0,0.0,0.0,266.1539215673
2022-03-13 21:34:14.787481,SOL,STSOL,lido-staked-sol,1.0,2,0,0.0,81.2,81.2,162.4,0.0,0.0,243.60000000000002
2022-03-13 21:34:14.787481,DASH,DASH,dash,2.338235294,0,0,0.0,93.85,219.4433823419,0.0,0.0,0.0,219.4433823419
2022-03-13 21:34:14.787481,ETH,COMP,compound-governance-token,2.083333333,0,0,0.0,99.58,207.45833330014,0.0,0.0,0.0,207.45833330014
2022-03-13 21:34:14.787481,ETC,ETC,ethereum-classic,3.039215686,5,0,0.0,25.4,77.1960784244,127.0,0.0,0.0,204.1960784244
2022-03-13 21:34:14.787481,SOL,FTT,ftx-token,3.166666667,0,0,0.0,40.1,126.9833333467,0.0,0.0,0.0,126.9833333467
2022-03-13 21:34:14.787481,DOT,DOT,polkadot,3.995098039,0,0,3.11,17.27,68.99534313353,0.0,0.0,53.7097,122.70504313353
2022-03-13 21:34:14.787481,ATOM,ATOM,cosmos,3.676470588,0,0,0.0,26.24,96.47058822912,0.0,0.0,0.0,96.47058822912
2022-03-13 21:34:14.787481,FTM,SCREAM,scream,2.401960784,0,0,0.0,36.02,86.51862743968,0.0,0.0,0.0,86.51862743968
2022-03-13 21:34:14.787481,MATIC,QUICK,quick,0.490196078,0,0,0.0,176.35,86.44607835529999,0.0,0.0,0.0,86.44607835529999
2022-03-13 21:34:14.787481,SOL,TULIP,solfarm,2.720588235,5,0,0.0,10.39,28.266911761650004,51.95,0.0,0.0,80.21691176165001
2022-03-13 21:34:14.787481,ATOM,JUNO,juno-network,1.764705882,0,0,0.0,33.06,58.34117645892,0.0,0.0,0.0,58.34117645892
2022-03-13 21:34:14.787481,MATIC,NDEFI,polly-defi-nest,8.200980392,0,0,0.0,6.94,56.914803920480004,0.0,0.0,0.0,56.914803920480004
2022-03-13 21:34:14.787481,XTZ,FDAO,flamedefi,9.475490196,0,0,0.0,5.95,56.37916666620001,0.0,0.0,0.0,56.37916666620001
2022-03-13 21:34:14.787481,ETH,FARM,harvest-finance,0.553921569,0,0,0.0,88.21,48.861421601489994,0.0,0.0,0.0,48.861421601489994
2022-03-13 21:34:14.787481,FTM,LINK,chainlink,3.803921569,0,0,0.0,12.72,48.38588235768,0.0,0.0,0.0,48.38588235768
2022-03-13 21:34:14.787481,ETH,LPT,livepeer,1.955882353,0,0,0.0,22.48,43.96823529544,0.0,0.0,0.0,43.96823529544
2022-03-13 21:34:14.787481,ATOM,OSMO,osmosis,2.656862745,2,0,0.0,8.86,23.5398039207,17.72,0.0,0.0,41.259803920699994
2022-03-13 21:34:14.787481,ETH,FORTH,ampleforth-governance-token,0.93627451,4,0,0.0,6.46,6.0483333346,25.84,0.0,0.0,31.8883333346
2022-03-13 21:34:14.787481,SOL,UNI,uniswap,3.421568627,0,0,0.0,8.28,28.33058823156,0.0,0.0,0.0,28.33058823156
2022-03-13 21:34:14.787481,BSC,CAKE,pancakeswap-token,2.784313725,1,0,1.004,5.77,16.06549019325,5.77,0.0,5.79308,27.62857019325
2022-03-13 21:34:14.787481,FTM,BOO,spookyswap,0.87254902,1,0,0.0,11.39,9.938333337800001,11.39,0.0,0.0,21.328333337800004
2022-03-13 21:34:14.787481,ETH,STAKE,xdai-stake,2.083333333,0,0,0.0,9.59,19.97916666347,0.0,0.0,0.0,19.97916666347
